! for the absolute addresses in the portable executable, subtract 0x00400000 from the offsets below !

please use Ctrl+F to find specific data

#Headers                               - ram:0x00400000-ram:0x004003ff

IMAGE_DOS_HEADER                       - 0x00400000 | Type: struct - IMAGE_DOS_HEADER
- e_magic                              - 0x00400000 | Type: char[2]
- e_cblp                               - 0x00400002 | Type: word
- e_cp                                 - 0x00400004 | Type: word
- e_crlc                               - 0x00400006 | Type: word
- e_cparhdr                            - 0x00400008 | Type: word
- e_minalloc                           - 0x0040000a | Type: word
- e_maxalloc                           - 0x0040000c | Type: word
- e_ss                                 - 0x0040000e | Type: word
- e_sp                                 - 0x00400010 | Type: word
- e_csum                               - 0x00400012 | Type: word
- e_ip                                 - 0x00400014 | Type: word
- e_cs                                 - 0x00400016 | Type: word
- e_lfarlc                             - 0x00400018 | Type: word
- e_ovno                               - 0x0040001a | Type: word
- e_res[4]                             - 0x0040001c | Type: word[4]
- e_oemid                              - 0x00400024 | Type: word
- e_oeminfo                            - 0x00400026 | Type: word
- e_res2[10]                           - 0x00400028 | Type: word[10]
- e_lfanew                             - 0x0040003c | Type: dword
- e_program                            - 0x00400040 | Type: byte[64]
IMAGE_RICH_HEADER                      - 0x00400080 | Type: struct - IMAGE_RICH_HEADER
- field0                               - 0x00400080 | Type: char[4]
- __pad0                               - 0x00400084 | Type: XOR Field
- __pad1                               - 0x00400088 | Type: XOR Field
- __pad2                               - 0x0040008c | Type: XOR Field
- product_00                           - 0x00400090 | Type: struct - MSRichRecord
-- productInfo                         - 0x00400090 | Type: struct - ProductInfo
--- product                            - 0x00400090 | Type: Product ID [Linker from Visual Studio 2010]
--- buildNumber                        - 0x00400092 | Type: Product Build Number [21202]
-- objectCount                         - 0x00400094 | Type: RichObjectCount [2]
- product_01                           - 0x00400098 | Type: struct - MSRichRecord
-- productInfo                         - 0x00400098 | Type: struct - ProductInfo
--- product                            - 0x00400098 | Type: Product ID [Linker from Visual Studio 2010]
--- buildNumber                        - 0x0040009a | Type: Product Build Number [30319]
-- objectCount                         - 0x0040009c | Type: RichObjectCount [2]
- product_02                           - 0x004000a0 | Type: struct - MSRichRecord
-- productInfo                         - 0x004000a0 | Type: struct - ProductInfo
--- product                            - 0x004000a0 | Type: Product ID [Linker from Visual Studio 2005]
--- buildNumber                        - 0x004000a2 | Type: Product Build Number [50727]
-- objectCount                         - 0x004000a4 | Type: RichObjectCount [2]
- product_03                           - 0x004000a8 | Type: struct - MSRichRecord
-- productInfo                         - 0x004000a8 | Type: struct - ProductInfo
--- product                            - 0x004000a8 | Type: Product ID [C++ Compiler from Visual Studio 2010]
--- buildNumber                        - 0x004000aa | Type: Product Build Number [30319]
-- objectCount                         - 0x004000ac | Type: RichObjectCount [1]
- product_04                           - 0x004000b0 | Type: struct - MSRichRecord
-- productInfo                         - 0x004000b0 | Type: struct - ProductInfo
--- product                            - 0x004000b0 | Type: Product ID [Unknown Product (98)]
--- buildNumber                        - 0x004000b2 | Type: Product Build Number [20115]
-- objectCount                         - 0x004000b4 | Type: RichObjectCount [3]
- product_05                           - 0x004000b8 | Type: struct - MSRichRecord
-- productInfo                         - 0x004000b8 | Type: struct - ProductInfo
--- product                            - 0x004000b8 | Type: Product ID [C Compiler from Visual Studio 2010]
--- buildNumber                        - 0x004000ba | Type: Product Build Number [40219]
-- objectCount                         - 0x004000bc | Type: RichObjectCount [217]
- product_06                           - 0x004000c0 | Type: struct - MSRichRecord
-- productInfo                         - 0x004000c0 | Type: struct - ProductInfo
--- product                            - 0x004000c0 | Type: Product ID [Assembler from Visual Studio 2010]
--- buildNumber                        - 0x004000c2 | Type: Product Build Number [40219]
-- objectCount                         - 0x004000c4 | Type: RichObjectCount [49]
- product_07                           - 0x004000c8 | Type: struct - MSRichRecord
-- productInfo                         - 0x004000c8 | Type: struct - ProductInfo
--- product                            - 0x004000c8 | Type: Product ID [C Compiler from Visual Studio 2005]
--- buildNumber                        - 0x004000ca | Type: Product Build Number [50727]
-- objectCount                         - 0x004000cc | Type: RichObjectCount [1]
